Theme,Context,Selector,Property,Value
editorial,i-html,.inv-nasi,computed.textTransform,none
editorial,i-html,.inv-nasi,computed.marginTop,8.66502px
editorial,i-html,.inv-nasi,computed.marginBottom,12.3786px
editorial,i-html,.inv-nasi,computed.paddingTop,0px
editorial,i-html,.inv-nasi,computed.paddingBottom,0px
editorial,i-html,.inv-nasi,geometry.x,660.25
editorial,i-html,.inv-nasi,geometry.y,406.938
editorial,i-html,.inv-nasi,geometry.width,79.484
editorial,i-html,.inv-nasi,geometry.height,38.828
editorial,i-html,.inv-nasi,geometry.clientWidth,79
editorial,i-html,.inv-nasi,geometry.clientHeight,39
editorial,i-html,.inv-nasi,geometry.scrollWidth,79
editorial,i-html,.inv-nasi,geometry.scrollHeight,39
editorial,i-html,.inv-nasi,inline.styleAttr,margin-top: 0.7em;
editorial,i-html,.inv-nasi,inline.styleFontSize,
editorial,i-html,.inv-nasi,inline.styleMarginTop,0.7em
editorial,i-html,.inv-nasi,inline.styleMarginBottom,
editorial,i-html,.inv-event[0],computed.fontFamily,"""Playfair Display"", serif"
editorial,i-html,.inv-event[0],computed.fontSize,12.0612px
editorial,i-html,.inv-event[0],computed.lineHeight,17.4887px
editorial,i-html,.inv-event[0],computed.letterSpacing,normal
editorial,i-html,.inv-event[0],computed.textTransform,none
editorial,i-html,.inv-event[0],computed.marginTop,0px
editorial,i-html,.inv-event[0],computed.marginBottom,0px
editorial,i-html,.inv-event[0],computed.paddingTop,0px
editorial,i-html,.inv-event[0],computed.paddingBottom,0px
editorial,i-html,.inv-event[0],geometry.x,554.344
editorial,i-html,.inv-event[0],geometry.y,592.828
editorial,i-html,.inv-event[0],geometry.width,114.047
editorial,i-html,.inv-event[0],geometry.height,87.422
editorial,i-html,.inv-event[0],geometry.clientWidth,114
editorial,i-html,.inv-event[0],geometry.clientHeight,87
editorial,i-html,.inv-event[0],geometry.scrollWidth,114
editorial,i-html,.inv-event[0],geometry.scrollHeight,87
editorial,i-html,.inv-event[0],inline.styleAttr,
editorial,i-html,.inv-event[0],inline.styleFontSize,
editorial,i-html,.inv-event[0],inline.styleMarginTop,
editorial,i-html,.inv-event[0],inline.styleMarginBottom,
editorial,i-html,.inv-event[0],wrap.lineCount,4
editorial,i-html,.inv-event[0],wrap.textContentTrim,Cununie civilăStarea Civila Sector [national-id] ora 12:20Deschide în Waze
editorial,i-html,.inv-event[1],computed.fontFamily,"""Playfair Display"", serif"
editorial,i-html,.inv-event[1],computed.fontSize,12.0612px
editorial,i-html,.inv-event[1],computed.lineHeight,17.4887px
editorial,i-html,.inv-event[1],computed.letterSpacing,normal
editorial,i-html,.inv-event[1],computed.textTransform,none
editorial,i-html,.inv-event[1],computed.marginTop,0px
editorial,i-html,.inv-event[1],computed.marginBottom,0px
editorial,i-html,.inv-event[1],computed.paddingTop,0px
editorial,i-html,.inv-event[1],computed.paddingBottom,0px
editorial,i-html,.inv-event[1],geometry.x,687.422
editorial,i-html,.inv-event[1],geometry.y,592.828
editorial,i-html,.inv-event[1],geometry.width,158.219
editorial,i-html,.inv-event[1],geometry.height,87.422
editorial,i-html,.inv-event[1],geometry.clientWidth,158
editorial,i-html,.inv-event[1],geometry.clientHeight,87
editorial,i-html,.inv-event[1],geometry.scrollWidth,158
editorial,i-html,.inv-event[1],geometry.scrollHeight,87
editorial,i-html,.inv-event[1],inline.styleAttr,
editorial,i-html,.inv-event[1],inline.styleFontSize,
editorial,i-html,.inv-event[1],inline.styleMarginTop,
editorial,i-html,.inv-event[1],inline.styleMarginBottom,
editorial,i-html,.inv-event[1],wrap.lineCount,5
editorial,i-html,.inv-event[1],wrap.textContentTrim,Ceremonie religioasăBiserica Adormirea Maicii Domnului07-07-2026 ora 14:20Deschide în Waze
editorial,i-html,.inv-event[2],computed.fontFamily,"""Playfair Display"", serif"
editorial,i-html,.inv-event[2],computed.fontSize,12.0612px
editorial,i-html,.inv-event[2],computed.lineHeight,17.4887px
editorial,i-html,.inv-event[2],computed.letterSpacing,normal
editorial,i-html,.inv-event[2],computed.textTransform,none
editorial,i-html,.inv-event[2],computed.marginTop,0px
editorial,i-html,.inv-event[2],computed.marginBottom,0px
editorial,i-html,.inv-event[2],computed.paddingTop,0px
editorial,i-html,.inv-event[2],computed.paddingBottom,0px
editorial,i-html,.inv-event[2],geometry.x,642.266
editorial,i-html,.inv-event[2],geometry.y,687.859
editorial,i-html,.inv-event[2],geometry.width,115.453
editorial,i-html,.inv-event[2],geometry.height,69.938
editorial,i-html,.inv-event[2],geometry.clientWidth,115
editorial,i-html,.inv-event[2],geometry.clientHeight,70
editorial,i-html,.inv-event[2],geometry.scrollWidth,115
editorial,i-html,.inv-event[2],geometry.scrollHeight,70
editorial,i-html,.inv-event[2],inline.styleAttr,
editorial,i-html,.inv-event[2],inline.styleFontSize,
editorial,i-html,.inv-event[2],inline.styleMarginTop,
editorial,i-html,.inv-event[2],inline.styleMarginBottom,
editorial,i-html,.inv-event[2],wrap.lineCount,4
editorial,i-html,.inv-event[2],wrap.textContentTrim,PetrecereaRestaurant Calipso07-07-2026 ora 20:00Deschide în Waze
editorial,i-html,__timing__,navStartIso,2026-02-11T21:51:16.958Z
editorial,i-html,__timing__,domContentLoadedIso,2026-02-11T21:51:17.001Z
editorial,i-html,__timing__,pdfReadyIso,
editorial,i-html,__timing__,deltaDomToPdfReadyMs,
editorial,i-html,__diagnostics__,hasPdfModeFlag,false
editorial,i-html,__diagnostics__,hasPdfReadyFlag,false
editorial,i-html,__diagnostics__,userAgent,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/144.0.0.0 Safari/537.36"
editorial,i-html,__diagnostics__,stable,true
editorial,i-html,__diagnostics__,probesUsed,4
editorial,i-html,__diagnostics__,url,https://www.teinvit.com/i/274-91c0f14efcffae2129bd/?v=760061f6bfde
editorial,pdf-html,.teinvit-preview,computed.fontFamily,"""Times New Roman"""
editorial,pdf-html,.teinvit-preview,computed.fontSize,17.25px
editorial,pdf-html,.teinvit-preview,computed.lineHeight,normal
editorial,pdf-html,.teinvit-preview,computed.letterSpacing,normal
editorial,pdf-html,.teinvit-preview,computed.textTransform,none
editorial,pdf-html,.teinvit-preview,computed.marginTop,0px
editorial,pdf-html,.teinvit-preview,computed.marginBottom,0px
editorial,pdf-html,.teinvit-preview,computed.paddingTop,0px
editorial,pdf-html,.teinvit-preview,computed.paddingBottom,0px
editorial,pdf-html,.teinvit-preview,geometry.x,420.5
editorial,pdf-html,.teinvit-preview,geometry.y,80
editorial,pdf-html,.teinvit-preview,geometry.width,559
editorial,pdf-html,.teinvit-preview,geometry.height,794
editorial,pdf-html,.teinvit-preview,geometry.clientWidth,559
editorial,pdf-html,.teinvit-preview,geometry.clientHeight,794
editorial,pdf-html,.teinvit-preview,geometry.scrollWidth,559
editorial,pdf-html,.teinvit-preview,geometry.scrollHeight,794
editorial,pdf-html,.teinvit-preview,inline.styleAttr,
editorial,pdf-html,.teinvit-preview,inline.styleFontSize,
editorial,pdf-html,.teinvit-preview,inline.styleMarginTop,
editorial,pdf-html,.teinvit-preview,inline.styleMarginBottom,
editorial,pdf-html,.teinvit-canvas,computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.teinvit-canvas,computed.fontSize,15.87px
editorial,pdf-html,.teinvit-canvas,computed.lineHeight,21.4245px
editorial,pdf-html,.teinvit-canvas,computed.letterSpacing,normal
editorial,pdf-html,.teinvit-canvas,computed.textTransform,none
editorial,pdf-html,.teinvit-canvas,computed.marginTop,0px
editorial,pdf-html,.teinvit-canvas,computed.marginBottom,0px
editorial,pdf-html,.teinvit-canvas,computed.paddingTop,0px
editorial,pdf-html,.teinvit-canvas,computed.paddingBottom,0px
editorial,pdf-html,.teinvit-canvas,geometry.x,465.219
editorial,pdf-html,.teinvit-canvas,geometry.y,191.156
editorial,pdf-html,.teinvit-canvas,geometry.width,469.563
editorial,pdf-html,.teinvit-canvas,geometry.height,651.094
editorial,pdf-html,.teinvit-canvas,geometry.clientWidth,470
editorial,pdf-html,.teinvit-canvas,geometry.clientHeight,651
editorial,pdf-html,.teinvit-canvas,geometry.scrollWidth,470
editorial,pdf-html,.teinvit-canvas,geometry.scrollHeight,651
editorial,pdf-html,.teinvit-canvas,inline.styleAttr,font-size: 0.92em;
editorial,pdf-html,.teinvit-canvas,inline.styleFontSize,0.92em
editorial,pdf-html,.teinvit-canvas,inline.styleMarginTop,
editorial,pdf-html,.teinvit-canvas,inline.styleMarginBottom,
editorial,pdf-html,.inv-names,computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.inv-names,computed.fontSize,27.7725px
editorial,pdf-html,.inv-names,computed.lineHeight,34.7156px
editorial,pdf-html,.inv-names,computed.letterSpacing,normal
editorial,pdf-html,.inv-names,computed.textTransform,none
editorial,pdf-html,.inv-names,computed.marginTop,0px
editorial,pdf-html,.inv-names,computed.marginBottom,31.9384px
editorial,pdf-html,.inv-names,computed.paddingTop,0px
editorial,pdf-html,.inv-names,computed.paddingBottom,0px
editorial,pdf-html,.inv-names,geometry.x,539.844
editorial,pdf-html,.inv-names,geometry.y,191.156
editorial,pdf-html,.inv-names,geometry.width,320.313
editorial,pdf-html,.inv-names,geometry.height,138.813
editorial,pdf-html,.inv-names,geometry.clientWidth,320
editorial,pdf-html,.inv-names,geometry.clientHeight,139
editorial,pdf-html,.inv-names,geometry.scrollWidth,320
editorial,pdf-html,.inv-names,geometry.scrollHeight,139
editorial,pdf-html,.inv-names,inline.styleAttr,white-space: pre-line; margin-bottom: 1.15em;
editorial,pdf-html,.inv-names,inline.styleFontSize,
editorial,pdf-html,.inv-names,inline.styleMarginTop,
editorial,pdf-html,.inv-names,inline.styleMarginBottom,1.15em
editorial,pdf-html,.inv-names,wrap.lineCount,4
editorial,pdf-html,.inv-names,wrap.textContentTrim,"Ruxandra Maria Elena
Gabriela
&
Alexandru Marius Gabriel"
editorial,pdf-html,.inv-message,computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.inv-message,computed.fontSize,13.9656px
editorial,pdf-html,.inv-message,computed.lineHeight,20.9484px
editorial,pdf-html,.inv-message,computed.letterSpacing,normal
editorial,pdf-html,.inv-message,computed.textTransform,none
editorial,pdf-html,.inv-message,computed.marginTop,9.77592px
editorial,pdf-html,.inv-message,computed.marginBottom,19.5518px
editorial,pdf-html,.inv-message,computed.paddingTop,0px
editorial,pdf-html,.inv-message,computed.paddingBottom,0px
editorial,pdf-html,.inv-message,geometry.x,465.219
editorial,pdf-html,.inv-message,geometry.y,499.906
editorial,pdf-html,.inv-message,geometry.width,469.563
editorial,pdf-html,.inv-message,geometry.height,83.813
editorial,pdf-html,.inv-message,geometry.clientWidth,470
editorial,pdf-html,.inv-message,geometry.clientHeight,84
editorial,pdf-html,.inv-message,geometry.scrollWidth,470
editorial,pdf-html,.inv-message,geometry.scrollHeight,84
editorial,pdf-html,.inv-message,inline.styleAttr,margin-top: 0.7em;
editorial,pdf-html,.inv-message,inline.styleFontSize,
editorial,pdf-html,.inv-message,inline.styleMarginTop,0.7em
editorial,pdf-html,.inv-message,inline.styleMarginBottom,
editorial,pdf-html,.inv-message,wrap.lineCount,4
editorial,pdf-html,.inv-message,wrap.textContentTrim,"Vă invităm cu drag să ne fiți alături în una dintre cele mai frumoase zile din viața noastră, când vom spune „DA” în fața lui Dumnezeu și a celor dragi. Prezența voastră va însemna enorm pentru noi și va transforma acest moment într-o amintire de neuitat."
editorial,pdf-html,.section-title[0],computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.section-title[0],computed.fontSize,9.522px
editorial,pdf-html,.section-title[0],computed.lineHeight,12.8547px
editorial,pdf-html,.section-title[0],computed.letterSpacing,1.14264px
editorial,pdf-html,.section-title[0],computed.textTransform,uppercase
editorial,pdf-html,.section-title[0],computed.marginTop,8.5698px
editorial,pdf-html,.section-title[0],computed.marginBottom,5.7132px
editorial,pdf-html,.section-title[0],computed.paddingTop,0px
editorial,pdf-html,.section-title[0],computed.paddingBottom,0px
editorial,pdf-html,.section-title[0],geometry.x,593.672
editorial,pdf-html,.section-title[0],geometry.y,381.563
editorial,pdf-html,.section-title[0],geometry.width,212.641
editorial,pdf-html,.section-title[0],geometry.height,12.844
editorial,pdf-html,.section-title[0],geometry.clientWidth,213
editorial,pdf-html,.section-title[0],geometry.clientHeight,13
editorial,pdf-html,.section-title[0],geometry.scrollWidth,213
editorial,pdf-html,.section-title[0],geometry.scrollHeight,13
editorial,pdf-html,.section-title[0],inline.styleAttr,
editorial,pdf-html,.section-title[0],inline.styleFontSize,
editorial,pdf-html,.section-title[0],inline.styleMarginTop,
editorial,pdf-html,.section-title[0],inline.styleMarginBottom,
editorial,pdf-html,.section-title[1],computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.section-title[1],computed.fontSize,7.42716px
editorial,pdf-html,.section-title[1],computed.lineHeight,10.398px
editorial,pdf-html,.section-title[1],computed.letterSpacing,0.891259px
editorial,pdf-html,.section-title[1],computed.textTransform,uppercase
editorial,pdf-html,.section-title[1],computed.marginTop,6.68444px
editorial,pdf-html,.section-title[1],computed.marginBottom,4.4563px
editorial,pdf-html,.section-title[1],computed.paddingTop,0px
editorial,pdf-html,.section-title[1],computed.paddingBottom,0px
editorial,pdf-html,.section-title[1],geometry.x,660.25
editorial,pdf-html,.section-title[1],geometry.y,445.609
editorial,pdf-html,.section-title[1],geometry.width,79.484
editorial,pdf-html,.section-title[1],geometry.height,10.391
editorial,pdf-html,.section-title[1],geometry.clientWidth,79
editorial,pdf-html,.section-title[1],geometry.clientHeight,10
editorial,pdf-html,.section-title[1],geometry.scrollWidth,79
editorial,pdf-html,.section-title[1],geometry.scrollHeight,10
editorial,pdf-html,.section-title[1],inline.styleAttr,
editorial,pdf-html,.section-title[1],inline.styleFontSize,
editorial,pdf-html,.section-title[1],inline.styleMarginTop,
editorial,pdf-html,.section-title[1],inline.styleMarginBottom,
editorial,pdf-html,.inv-events,computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.inv-events,computed.fontSize,12.696px
editorial,pdf-html,.inv-events,computed.lineHeight,18.4092px
editorial,pdf-html,.inv-events,computed.letterSpacing,normal
editorial,pdf-html,.inv-events,computed.textTransform,none
editorial,pdf-html,.inv-events,computed.marginTop,8.8872px
editorial,pdf-html,.inv-events,computed.marginBottom,0px
editorial,pdf-html,.inv-events,computed.paddingTop,0px
editorial,pdf-html,.inv-events,computed.paddingBottom,0px
editorial,pdf-html,.inv-events,geometry.x,535.188
editorial,pdf-html,.inv-events,geometry.y,612.141
editorial,pdf-html,.inv-events,geometry.width,329.625
editorial,pdf-html,.inv-events,geometry.height,177.656
editorial,pdf-html,.inv-events,geometry.clientWidth,330
editorial,pdf-html,.inv-events,geometry.clientHeight,178
editorial,pdf-html,.inv-events,geometry.scrollWidth,330
editorial,pdf-html,.inv-events,geometry.scrollHeight,178
editorial,pdf-html,.inv-events,inline.styleAttr,margin-top: 0.7em;
editorial,pdf-html,.inv-events,inline.styleFontSize,
editorial,pdf-html,.inv-events,inline.styleMarginTop,0.7em
editorial,pdf-html,.inv-events,inline.styleMarginBottom,
editorial,pdf-html,.events-row.top,computed.fontFamily,"""Playfair Display"", serif"
editorial,pdf-html,.events-row.top,computed.fontSize,12.696px
editorial,pdf-html,.events-row.top,computed.lineHeight,18.4092px
editorial,pdf-html,.events-row.top,computed.letterSpacing,normal
editorial,pdf-html,.events-row.top,computed.textTransform,none
editorial,pdf-html,.events-row.top,computed.marginTop,12.696px
editorial,pdf-html,.events-row.top,computed.marginBottom,0px
editorial,pdf-html,.events-row.top,computed.paddingTop,0px
editorial,pdf-html,.events-row.top,computed.paddingBottom,0px
editorial,pdf-html,.events-row.top,geometry.x,535.188
editorial,pdf-html,.events-row.top,geometry.y,624.828
editorial,pdf-html,.events-row.top,geometry.width,329.625
editorial,pdf-html,.events-row.top,geometry.height,87.422
